id;sexo;id_facultad;facultad;especialidad;programa;anio_ciclo_est;num_periodo_acad_matric;promedio_ponderado;situacion_academica;permanencia;ultimo_periodo_matriculado;promedio_ultima_matricula;anio_ingreso;edad_en_ingreso;nombres_hash;apellido_paterno_hash;apellido_materno_hash;dni_hash;fecha_nacimiento_hash;lugar_nacimiento_hash;telefono_hash;telefono_personal_hash;correo_electronico_hash;correo_electronico_personal_hash;domicilio_hash;codigo_alumno_hash
96498;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;16;13.728;R   ;Egresado;20241;16.667;2019;20;76d0b183d636a559288e6c293bc9dab75f840033ab689443cf639fc71ff598eb;3dee3e7b880a76a7d496c6173284741facd3be4ea30e947bfae8e99727de0a73;cd77ec79882b13d99651a70cb78cb99d334fd36d5b72a984a75ac6ad17fa7344;f2c8d36949f54cd962467a6228305919e6bf9a3dc8fcc90e283e18441ea96e53;968925c85a1f638b1d9bdbfd09b2bcdb30b14fb4daa513120c02af4789ed71dc;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;1931c9ec78b37a44bb618ea770f9ed463fc70109f42ec39e84b1a88955e56447;1931c9ec78b37a44bb618ea770f9ed463fc70109f42ec39e84b1a88955e56447;1370fa630f878b9bc678ca2521767a09c4ea83390a795adb863b4a31ba553928;d5d9879f3bc5e44541ed50ed784b74407b7a95ab64ed3a9f314d101ac590fae2;fff888afa57d0d8738912a00a6cfed52f97bc6a39f240f00d8722c195d9f9c3e;8b297c7fdb9f6d398a08ca70373ee9f2fc6cd5ed9678108125bbc4bd516ffe7a
97901;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;13;15.315;R   ;Egresado;20232;15;2019;21;d31be8d5c6ef0c3398098773c851355e63050fa883a162340649ecd7975a078b;cf742ef52046ddc97e6d82a3a9cdeff96fec7f283b36917d04a7d1ab45b50dfa;cbbae5dc5c6b5f966b82844d8ac07fe2e7caa8d7d68f6bc19c1e55113b086a33;5e364580f13b0b7d5b82a64f9516405bcc8645061c7578d05c3b26ddc19fc770;9f09ae8cf2d67bec3449143aa26b630e87b6d7039614a4a83f29dbcfbf00f079;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;1d28dc0f92d661295d0b429f4716317852d50a3dde1443eb8888b7b97e45ec3e;b2de05aa42c3c82b98fc8a6b00b485f545e265fcd3bea80950e4469c5a5a3534;e36507dfa69d7dc6ff0da4844fa89704adc352e299a0faad76b80fc33d10c97c;e36507dfa69d7dc6ff0da4844fa89704adc352e299a0faad76b80fc33d10c97c;d5919ab291a0d76e0f0b368402bfdc434b94f8ac61a0a0c0536db7e914eb7dac;f015b0303c9f8d47201ae2725554e8ef3f7ddee6b707e67f6cbccd43bf0958db
96499;F;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;12;15.521;R   ;Egresado;20232;16.429;2019;18;9b3e19a779d86e1c421af850ab899bba688ae993329235b4e1e7490669020790;0a9d00b6e8e0c85319539baebd9652d8be3a4d54123728b8e1c2ab7e9b3f68a2;81314f25099e2f5abac1dc4871b31f396c0a7fc16c56936d38d016d019aa6400;1871024e4d891af3e7420651da67ce361993f67473b28c28dd3651b81e83a2ce;6d536e3d56f82057d001a73f19261a42c09f6ab231d49ba319233bfb0237a069;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;e988a95e66751b4a1e70f24793f39d077451c97a50076d3cfd7dcaf20fdaae50;5483a365ad33ef187ccb41ac7646e5073b2083a4d64f945d3992dba6da9ce674;562c820fa01c0985330893800ae57e482ec8b5af1a0c8dccf395535081de1a8f;86f0e285ec53e243e64e46df75ecef218b04d51a7e73d79c6dac5c1b4e12016a;031591115ea8db717e6a0fb11a81c11f33012c2f1b5d5a45df9dcdd9b5451460;1a767a2e948ea29e66033d351b44c86b730919c28ec18f1329bd231d493b1127
98045;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;15;14.15;R   ;Egresado;20240;15.333;2019;19;c05b748d5426a793f44395f790756d3dbe2b3af1425a190d71ef0c256878bd5b;8f5da7631a3aec2cf67decca530eda286da00a61cc93a41b5c6057f44a0c1e77;d25cc85d63a1b8b125201a428fc539d43291bcc61e38244356f01aa5216d7477;3874ed04eb338ca0c472e4391438acf9a6a9d8cec1389bd870ee2b056cf542cb;041c2afdd30547f1e1d69e82db42f5ec59eb7345ea51bba853073f719b88ff43;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;1d28dc0f92d661295d0b429f4716317852d50a3dde1443eb8888b7b97e45ec3e;d8325437ada260a9becbb53d3b079a6b6e80815629dfcc4b102aab6603052ce4;74db3a1e764db62a2c56699fc0f179596a90b3146d8bcc4b2a4c480d55561683;1dc8b965377fe52f2cba4fa2a4c1e1fbd2a191ee7a77c0b065aa5d4dc38ff19e;0fbf50fe85d19d2d0f54dbd0facfcf0230526178a4e4de2e7d016c0a2f1003b4;f57d7f562ffe4c79477e9a0f31fa699570069df8b9ab77b1e73bc4548208593c
97902;F;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;14;14.432;R   ;Egresado;20232;13.333;2019;18;661096fbb85857d405bf945c6b387c8e0a85679cdf2f5e446c88391b23c22364;02afd87ef18876ec70f3387155336e4e162701c7260b317b1f1a46e8490ff8a8;df0a54324f4d34652fa6db2f680358820b7c43c93c2f0bc0cde6adfbf5884051;16d7c23d17d7b36d83e3891326a551abcd93b3c612235e16f583f9cb74f3eef7;ff844bfaf32a8158e26e7fad5c80d6d2d044a59da2f6ca21abeabb5203d451dd;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;1d28dc0f92d661295d0b429f4716317852d50a3dde1443eb8888b7b97e45ec3e;36557711d753963596098a660fac4a00a309ef89844152ac9d405e6fc9c038aa;7f30027574a8827dfb363e35cec65306ee2a188260b98fdadc443246054c4af7;144935095793078405048c96d006f95002977ecddbc3a8be5432c9078aab56c1;71584ed3dadef3543524d64ede5d7c7bb92a54408a6981dcc7e4645845f23167;736a051082d51ee71019b6680e84594f3ddac20086fa6a3f0cffbccd10a2fbb8
96327;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;14;13.977;R   ;Egresado;20241;16;2019;17;7483c17d8b4acff46b59d84d9566f09cf26a1bc43e0a7c07905a84f295f59121;cd09d00dd7a3f1c8e191e50da4bc1c43c1037d502a604fe9a20b672f016f9c71;23a055c3c769244b0b91e76bb782babf15e4d71331b4698be0117807a1f4bdef;4ee71fc3ec926f548b88cc6ccb8ee65cd055156ea7eabd6ef3995178262cd58c;4a58b9f5ef5e58689530d1c43c7f413bb9c7bb6adbb4fae5d58fc8c6ea50e910;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;815e87daa08d1006fd272897da319771d51c4b67958d88283bf6c2c22a19e78e;241012caad864d07f7e9b08cdfb91871abe3a78e7cf25ff13e6afc1053f6e7fa;45339d9a03af45380ca50ea20de2d52b1ffa24f8921a6f734f82fc36496adf77;99f11a707340910870b08be3900fcfd7b05bb6b26ea6f73f348e31f09feb9c2c;dba33a39dd371c73d671d14f3f8a8f7f99ececf94cec35b2e0e102f0f22fb334;3643c475c8548b95e588a0a535cb6ee1aed5db4e2a9db89d3adf747b68b00f60
97903;F;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;13;14.84;R   ;Egresado;20232;13.929;2019;18;6a25d839f7fb668655c88abefb51b43cbc12d18b385550c92c6c859841a94860;bbaca31df67f3235ecccb41131c820e5dcd65815a82d7df6374102ae1e838a1d;6cbeec0f3d129d37f0ec90f462bb27fa1f72399d43334aef95e03302f5795e32;837994ba8d94dc74537ba69e542a44eb012d477a969fd7560eebc575ec26bec7;3f31383f894bd4c8b5bfa6acfed728577bcc1a5ecaf5b71dac7cde76c0ee6aed;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;238d7aed75bf020b4249537aabd6d1a2e2f3950fa340a8abfdf5e94f3ac53939;859eb9c5430d01fb171825766f63a5ecf1d2d74040137f008bb2e7d06d0eac58;ba59f5512de3b858395579f81bdfa2d8238a391e01a736f80f7130d91aedc6d6;f397f50e6c7cf705f613605052a604bee7f91c5d551c6384aae20c566e710912;252871c95411cee373ee1a57a2ae8bf0d29c5106be0c5c7f40dad254619699c2;5a18227877ded793e5b4c4c99515c133e318184be98c3ff1d82a877edb9d3db8
97904;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;11;15.192;R   ;Egresado;20232;13.571;2019;18;b9f1794a07ad2334f1bfbcbfe21382112b1e0698e5a067028582fb6ff10a1eb0;ab6040a60d84fa94cd975bae2ff74db852fae215230732cba8dde29504381597;af52db2793daf363914843cfe959bf6c9c720e553f91621033233a7ec9c6d457;d83f27382669cad8d351a55fdfa1ab1578db6de59ee65dbf36ba6ffad278007b;cd8ce578aab6e2fcea379193b307a6c4402429b53321770c74b49c0d4b3f92ce;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;5a0e76b62ad5ee344a3de035de31a1066641b5ca82e5a44556269740d4b5960b;5a0e76b62ad5ee344a3de035de31a1066641b5ca82e5a44556269740d4b5960b;8cb1f0da052e0cfe2cfea3f9be58d9fe3cde804d2c09ae677cda4bb664bf32f7;f859bd9fb9873e464ac3faf316f8a477e6a142ef32d7f8ab6546bc99b9bfa509;f0edf4b9c89ed453923dcba79be41ab765207e821501d4c5d173497a065aa6d8;b515c0ea04c7d1c1abb10dfa328d12e277292fe35dc16c58fc8928bf1e21a19b
64079;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;15;14.329;R   ;Egresado;20240;15;2019;18;41bd2bc28112a88d6d9754f471dd0204ee63b565ccf84fb3bea6e9fcbf335e56;4c6b6f4b47009344c0303de9ccf0c0b8b93f5648a446563446b43515a79b5e81;e594d39bb780f7004fa104f0cbcfce3cb7ed97d3d08a877185c016073e54605e;44450caa875d0f317e73008017a8fd00c7f0eefc4122ac734d7fffb7016f641c;a55c68f72a98d5b66ca976cc85d1531adb4a9d3a6e84bc2eaf581de43596089f;bcc5fa8f16a67cdd723484a916d2687e45d219d676b140fd59d7a424a77dc7ae;95ec65443cb910be61680ffb1b67a13da2beb1d5c80f261ff70cdf656a41a06d;45cc7cfc9c2bd1172efefe3ce455a3f165e748212515468e5a62153c2c6e3e48;94db1e3758bb8a35d257cf5eeaa74be2f7bfbf4a3042ff13c99e412d30fc5311;c33669d90492059bd1749919dfc2cf8e693da6042a7ab3abf236171f64da38d8;97d2b6d9dc75c72d8d411268a10014b86c03bf481122cf3c9f5f6905dd5eb71e;c266980a7562a4b00cf5d1a6d31b04d648ccd22539382ebfdde539c73c2f33c7
17174;F;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;13;13.706;O   ;Activo;20241;3;2019;17;367e118f6ae9659957254e7a1fac1f16a6e7e828e5034747555e2c1c14c7f508;f1d839954d34c369f83b2f054e73003535a6c5ca3c076f700e0d5d37bf01da5d;122c79a43d82871af2bf12ab641ab4d50656e9dae2c935826e0101ee5647a88b;b2093800ce7b722f316f0cc365377dd7537d84a206f4df00e815808fa497cf30;334935e3fdf7355e36c1526b7e35aa023eae4066e51e69332794ff45191d15a9;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;e26174527ef1bad8a2264b55102118a6d3e9c0276fe5f41f4012a75317de3565;9036010c61b1e9cbbde2333f637c269f8055ab02e39ee9bcae68b549b355cd4c;84a29cc34ab04e044b7b15cbeaa16d51af4c621e6dc6c7999736b4bac2ee3fce;72eeda606ff892b9b2d3ec9b4306a69c62f5e922e994d185f72ad295da5cca25;833489f6df9b554f31ebcfe511f10fb424cedf706f3045699d7cd5a21a5e2415;1f00ade2c53a51a9ac7eaed188ef3efe874ab31f3157bda812ed97c38cd7f1f5
93552;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;13;14.684;R   ;Egresado;20231;11;2019;30;ea458afb9c48294e492f8fdbab82011c52e3ccaadaa5cde077952b633546793f;bbaca31df67f3235ecccb41131c820e5dcd65815a82d7df6374102ae1e838a1d;51ce4201799b72b4396fe3140a818e63ecb873b9da3426e18bfa9b51fe62427e;a5831e056adc43feae3675db6619e73f1c420ed9f6041a657037eae3d2473ef6;b10f8243a4fd4369f3f6cd433092d4277bb58df2fd83953a1ec16813b62e47e8;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;3f521ec7327edb9946a96e2f2a7c4d89eca9de7f449c79c6a4390826e7af53da;e94efab2f44486f6b70fe09926b46e95cbd1880ec3897abf6a5d979a949eb00d;02884081baf2d63f71e098cae458df28003398c6ec8b00c753d4d885dc6ebe22;9e969252d3dc71e1999d1683af3f19e7a3b278cf14eb5bbc35f7ff3adfbcf0dd;78a4095658194ff894196b1083b13186b16c09708019895085e229c6e56a82bf;9e61e11eef9a8db8d48cb274d0e289bba6e4c36728e928e4be5b67876a7a43d4
93419;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;13;16.587;R   ;Egresado;20232;16.8;2019;17;e253d5f885c2c9acc198b66a7fc1866c30a228409302f7b704da7eb136e3a82a;03c0481f546bc8a6e81aa79c6064e394ab789b0e217ee35bf0fa73f505f22e03;8bf6276136cb1a5a79a9c07ee4dbe9baa796c6c5c90f6b71265dbb16cae6bcc7;52b1f481bb92d990fe9b4bd5ff50111629383e2f845ec0167072b2b6de52f67d;73a45218126a67dd2f8433c11d463ea6c3da7f173c43737a99ac9c5b7a1ab25e;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;d3107ff7a7f7dbd151c74789f3a533adcfadb5bb794f19b1995c65fd824d087c;d3107ff7a7f7dbd151c74789f3a533adcfadb5bb794f19b1995c65fd824d087c;b4f75eef58fc88a561369da8f024786b49cb496a9cc026d66941d10db74bb8aa;20d18923090ffe8e0557a1893f93604757ef011eaf674d56d601a5dd725cfee8;07d7e13f496e317572835a87babbd1172dfd8ede6b2ed651bca7662932ba2b26;fab76801e9d5f1679c40c8999f56d73e4f60d8d44c80502e2c951fdfb7ad46d0
298156;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;15;14.244;R   ;Egresado;20240;16.429;2019;19;df752c27dc6817ecc0f61ea520a54ed159f8b8d272586a1dfa9df1496bbece22;0ecca8425c7301602f77d0aabe2a7c2ec40807068ce3179e366a94d12f21e3a3;861bb55f2fe0a4ca35f5edc35149edd823bcce1793865cdbd1300536400ebb86;fa0b9e5bb23f1f0bfd2b805fb165cd22a09c29ad4845c6234cf915ab64549073;1e3e2283336978ee177598bb09bcad1b846db1f5844ba02ce87e48481fa3c422;fe51d79a230fac99437a7ccf2653d203396caeaadd4985180d7c991b491189f0;39c95614bf544b53162a34c70d7ceedda17b8d10f5bc84ba0bbbc9028750c2bc;0e2559d66c7ab21418043bd8a7c1179b733a10d84eb09c328057a9860099adb8;1bff90aa6b96e6b1fd4ab02ecbbdabea1842de3659d308942db1dcee9ec7da64;918cd28b09f78a02345f6a578d019c384fe318d5e4248d55c567e78a46485e7b;55fc4476b38f29d1d3aaeab81e23c99cad7a21f79de9aefca9146fc638c2ffc5;b8de6331d670f76dcf6c04983d463f76597afcf1485bd29b241c8292bfe00c4b
93753;F;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;13;15.211;R   ;Egresado;20232;16;2019;18;b9fd1af5b6eec6be0e2a85b9f1b9d136ea999b1ffcdb321285dca2c60dceb094;56bbb92def50671dc5bd7675b8984afeac0a11a63dbfe76f32c1275b0d75b4a7;8c6caf1ff1157a5288ab34cba19a86cb5f08787a684fbe0b7f605ef2d7f5c8d3;b8eeb304a0eabc84f871eb8974c15e44c90c26ada003548b0c927f0bf6340e48;9c4752a31212364322e0729a771cbc49321417dc7c9c9cbc00730a73d59b564f;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;1bb6ecb44855065eeb9dfa90b09ffa1bee618f1e9b1821c8463a1f3284638d86;1f2dc873b35468573cfea49ae50db74524af0de61b3ae7e763b09ad2778fe753;8a719a4338f4c5b10e827e3ab15068a1e67e9d0bd042d76999fb99b1cdd246fb;d92699350c7aba67cb9f6db19f2bf775d0ae5dc91813374cbba14f423c506108;98bb6d8b39015b0c94218ead58893402ed135df4ad2c3a87ed1e1aed2687fb38;5b620fdf0e048eceaf8c37e056ed7a4bee95e4c5d6d98dad79917274c5799d86
93754;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;8;18;13.972;R   ;Egresado;20241;14.6;2019;20;8cfe5a98937cb9d232c6654640628e94d833052803546ee7cfae03529a39ff20;a30ba86075e94cacaf7c44956998906bbdb9c9831bc2c88a668c6478c0eaea45;c9685e02101d7f91ff4e59904aadddc1fb67c4df7275dd931f0d074365701601;dbcbeba1d4addcda2be6e536e3c5f36044db2822d5f3fe9fa6d6ec5a037b081f;e325cebbb66bfccf6114a6b670d87b1662c7c5039961aaa51803cff37f181575;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;65859829ca6da922c572c73175845f5499c358012ec44e3827c4da368299c2e4;9871467d7b288ffc0d3e816a3e27c6c7ca7baf881956c350379082d07f702b49;1bae3997be789ee8a791cff30b27429a6fe134fbaa1bf6f2548ba9c14b8eeb37;6e7357b919bcb034355098ba4bd5c6cba46ac972ddebd4d363ca9c83123df1ac;6c38d22861070a9d234df7438f4789db122f7eaeb6b724126ad3535830a35900;d913a54eec80e7acf104e02a6d608844254e0b3edb2ee3a59b0a493f816ca439
92808;F;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;14;14.742;R   ;Egresado;20232;15;2019;18;7618a9c927fade789ef1089a7cf4d9abfa97754a79c4bf351fa646fc03706ffa;1473053b4612dacd6b436dd970cb3e4fb165016b03bb9acb121641f49b7e3178;eab36e96fd2ebac7910902c5438fccc34e09eb0a0dd522cb59da4ebdcdbc2b87;a77c174b259f72bdf82d6ba668c4114f84d600ef58ff952626825a523765bc13;faffe83c04ef5d2ca9f7ef610cf384269de6ef6c2121b617bbed4373662900d6;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;ce4a6787a6722a3bd8ba173e8bec43a9f8978d02569f9f1ec72b3a263e16a4fe;cc6dc1f88cdd70d8eb5f2299fb95380a0bf012d77939aed039fd4feb06503ab7;12e32743a69ca4ef0db7e72a4b379ae7e2fa5972ac8293f0474d8cafce02aca0;1339a8c71ef2e9c6159a8e8d5721b307e95b0291e9df87bc24beaff03ccb172f;8e061aed39ae591f6eba4fb85c9c0bc518d98807539f454e12042b07b5bc2280;077fa69947bd7cad55b1f1cdafb8afba66fc8598f89254e20d0a60083b6949c4
92809;F;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;13;14.559;R   ;Egresado;20232;16.143;2019;19;16f0f330b3f6bbbba16cdc0e07ab3d6ce3663541ebc6fa5d050f43d8a338ea6a;6644bdc0af34c39d42da91906411349752b1f8f375ff3f4b603212b94ff851a6;e594d39bb780f7004fa104f0cbcfce3cb7ed97d3d08a877185c016073e54605e;57fc15737062a2b7adf5b6396ec0156c99e3e54a878aa7651e2267dc4a368d2d;9dacdea816b603ab4a63a6debdf99914e85ac1fcaa4a813100feda03f1253e09;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;6cab8aaee863d455b54b84cc066475cb7b4f5b76180885f6fcd94674bbe9e6a1;6cab8aaee863d455b54b84cc066475cb7b4f5b76180885f6fcd94674bbe9e6a1;4c4eb2009945477fe3df028de8c47f03e722022ab384f84f251f4e48d092a57c;693507c51e7e584023e5f766b8daf7ec7193f6b238a91ec152e1161400c82664;9996d012aaf86cfbd1b67b9eb8f754cebedbd93a8846e28253bd4ce5ae97fdf5;36160b133a1e848cea8f5ee6d77a97d02d6f5699d05030099508da9b2abda283
67391;F;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;13;15.277;R   ;Egresado;20232;15.909;2019;18;e74ef5fb1a9d0739863c25d523642b2c063603f2e23aa45d31f3af1c6fc6cb2b;deab58a15fc98be4cc623152dde60f6d3d92797d4e5666b17972c58587fc6c67;e21c226548c6f75c18a424c719c3a49db2bfa5991b7e7b429658699c77b47090;ebf2c27c66ed960fc5ba1801dab139a7faaeaf05301d60a8b926f057e1ee41d6;bbbe00a1ab7a8759030cf8c3bf013730ad1e118e10dd66347c10e2b6fe8f845c;5da857729bc2638f499d870a7c8e1bfe2ff26c2d1e6347c8236ba66e8f0aafc8;1d28dc0f92d661295d0b429f4716317852d50a3dde1443eb8888b7b97e45ec3e;7fc4f99c705b1d664311df028b3a5edaa79717081d879bea39c5e293be336e1f;b288a80ccc0db1f6b8668d53ec4225a9963c5cc774a926d52ee10566773730e4;cdb0c89134b87723c676416ae3f9fa37a8fbcc7ab1a75f87ac8449d00367dfa1;b0cbe4e658f8522c7951de32dd8492a517a69019ff34916ca768eccedc955569;d8aec43ec2a4ab8be13c3f28f6c297afa81875896b2711345f5b612a5bc26ae1
93553;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;16;13.657;R   ;Egresado;20241;12.5;2019;18;4bd4f495107edf65f6ec2ca97e512b88c171fbd65c1dbdd60eae0411cda2a80c;fecd257255a25eb40866c302440caec78340a6f7ed64d5c4ee5695e3396f73e3;e5bd90a336bc157bb741d080abf85574d40b36f89d531c213893a98488c731b8;2b340342466222e99ab4c57b68e5d5bc57e575a43d75544e197dc44622013939;b306afb6bf636991f98d13055e8538a2a39023ee9d6ba383bf098a6f4b237296;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;d9036fe9562f2530be0911cee2f155bbf0edfefa65f30d374d55f051db0c12c9;09437ed2ebd31577cd16423409cb9b22d33b31a34d7a4d5bff6b7e8029c9eeb0;78306a92e37038447ea384df779c35c49a5914b8866ced73ca7fa5ce68c226e7;3e424f76bd4d06151ee25c6e5a40e632f6953f39e035136a155a7940d0fa51cf;feff64a4e5234099312e703e580ce9e1f9feb3415964e3d8c81b97f4cd4c9a07;2b6db962bce0b16b793286e6b295ef4de38d504ca75189b82e51273303002c9a
67392;F;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;9;14;14.183;R   ;Egresado;20240;15;2019;21;b24121e59134282da12b31dc15f3d3fbce4531d901c573005e99ea7d1a606c41;2dbb3075ac023652b147bb05eec4c7d23563aaf2cec7e701f8e4d6807b9936b7;278220c6a201de0df3a90741b9c4e1d3a10de1ab95f4a551e95e57f80b643b91;323d359b83acb9b8b095c2fdc7c6589f9978b921b5b9284cee9489834a6b2c2a;116e0394debeb2553faeea91aa46f678bb9edfed9f33f61a143a666b5a31e88d;de7f807d992e7e1b447aa93325e774481b5c8f4ce39c0b3943167a797facc655;1d28dc0f92d661295d0b429f4716317852d50a3dde1443eb8888b7b97e45ec3e;2e8071f1fd0f7917e3b2cf566b1cddfcae1d1dcc7e6af47ec182f6b16fec2ee9;1d66d1aea4886113ff8fb0f288bb5f0162d319ff79aa943448af5d90b7695264;bcd70746294da535c8cd4865796e52374c36ac52625157c6778e4f6ec1e60d89;0b8227cb04ec3c401fff164c11efc12946ae14a9a40aa3ea0530f5c648adfa9a;6adb2e607d8dfabc603110bf4f66102c62bf8faf1ad5213cdcb0086375ae1ac6
92810;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;15;14.141;R   ;Egresado;20240;15;2019;20;afad20740e876d0ea1867f7feec4b0fb7b11c37dabd6d9ba2a4fd4ed7b18a0a3;28e5c285b04163deba7ecba4c616b86adccb064d899402b4005440e63082bc38;718e55ad6687ee3e2fb1053eec7ffbbe34b160ef7f17c6835c712b5060408844;e149a9ccc9970eba209b8f58509cecb50b0ab4a964fe23ca748a9883d8ad45ca;25b255e70fb869f5d5016992d8772251eb1da3bc0aa91f4b48e4157d4e293539;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;9fe812de2830fb4d748f3bfc72422fccbc3e0e514fa0755f3371a280e90be490;9fe812de2830fb4d748f3bfc72422fccbc3e0e514fa0755f3371a280e90be490;3f20c6b5656c563ef2dacc8d7b6c99d96655deab5541cc9006e7ba6acb2182f5;802a0b1ce4981956d106ac798fb35bb3c67d5a514a46696b26fbc86434531aa1;d996dd1ce7d56f5d988f9982e3f0843b676d572cb0cd698be731812e5e77562d;b13d273ab4b5828e1ed12c765192e8cc20bbb21c21d629b190184449f120567a
92811;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;15;14.225;R   ;Egresado;20241;16.231;2019;18;2ba05999ca0721f329aa55d3b51156f3db316a354b6214918282ced12d8644c0;f349001d1ed908eea566022ea1a10243a39661dc77cfb9e78d86fcc4a6328dfe;0a9d00b6e8e0c85319539baebd9652d8be3a4d54123728b8e1c2ab7e9b3f68a2;46a55919280a62d5925dda669ae19706e60bf44139dbf44fbd568af9b1f47888;1af9ba593d4b991d72a71481500481f3eea62601bcd66f24785ed70d2755126a;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;1d28dc0f92d661295d0b429f4716317852d50a3dde1443eb8888b7b97e45ec3e;f57ab23c7738d12d933e4133fc4e59da0a1bef692b0d16629773c19d6aafbe43;67ed1a92478f3a64e5258c51f8c933ecca4b26aedcb2d581b353e48f94d08515;ca180174cc983e619587e87c62b92475b046493efd61d7735186c6ac16d1829a;b55115cd5de952f9a8587f9051cd181186e91725f38833b8bd7a9db7fd237d28;60c7be051f9b910bee3f41e4e3864b502b91d065a31369a8a3390744b3664aef
14370;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;17;13.469;R   ;Activo;20242;13;2019;20;b6f30c2336db8b235f87a3f6d2db784284d4df0342f0a62beb4f3bfdea76c575;0b7cc8d4d735ef93da7cc672c777133af9b7f708ba5a88897096eb0b5f7ded5b;614ac73a209e3e091966d3d62c721edcf19bf7cf6ddb9835f9bab82792479922;7d927e40430da13016c53fced0ecfb470a5531f4493d28e30c07680906180252;9f1fb4242cf27431271371306469033cf175f149c7591c687640d821d1b3ef00;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;45f4cb69da1664b3d9f49f976dc65685962927f6bac217eae4cc03ae6202f192;45f4cb69da1664b3d9f49f976dc65685962927f6bac217eae4cc03ae6202f192;a89340e500f7ca489389322756af77d98f7691024b3c0fa9818c331dd642436b;5ed088bfa204d5cc262f2ffa8c0d64248f19048d8c3e7c5608111661f2ce2c71;caf9ecad02f6b0d6c34eff0b6a05d6527c760c7025683517cc194701269f3329;f869c75c2fdc745c23f0bcc8e3abd65140daa9b7a299bff78e8d064fe7f863b7
